index,predicted_label,true_label
0,airplane,airplane
1,airplane,airplane
2,airplane,airplane
3,airplane,airplane
4,airplane,airplane
5,airplane,airplane
6,airplane,airplane
7,airplane,airplane
8,airplane,airplane
9,airplane,airplane
10,airplane,airplane
11,airplane,airplane
12,airplane,airplane
13,airplane,airplane
14,airplane,airplane
15,airplane,airplane
16,airplane,airplane
17,airplane,airplane
18,airplane,airplane
19,airplane,airplane
20,airplane,airplane
21,airplane,airplane
22,airplane,airplane
23,airplane,airplane
24,airplane,airplane
25,airplane,airplane
26,airplane,airplane
27,airplane,airplane
28,airplane,airplane
29,airplane,airplane
30,airplane,airplane
31,airplane,airplane
32,airplane,airplane
33,airplane,airplane
34,airplane,airplane
35,airplane,airplane
36,airplane,airplane
37,airplane,airplane
38,airplane,airplane
39,airplane,airplane
40,airplane,airplane
41,airplane,airplane
42,airplane,airplane
43,airplane,airplane
44,airplane,airplane
45,airplane,airplane
46,airplane,airplane
47,airplane,airplane
48,airplane,airplane
49,airplane,airplane
50,airplane,airplane
51,airplane,airplane
52,airplane,airplane
53,airplane,airplane
54,airplane,airplane
55,airplane,airplane
56,airplane,airplane
57,airplane,airplane
58,airplane,airplane
59,airplane,airplane
60,airplane,airplane
61,airplane,airplane
62,airplane,airplane
63,airplane,airplane
64,airplane,airplane
65,airplane,airplane
66,airplane,airplane
67,airplane,airplane
68,airplane,airplane
69,airplane,airplane
70,airplane,airplane
71,airplane,airplane
72,airplane,airplane
73,airplane,airplane
74,airplane,airplane
75,airplane,airplane
76,airplane,airplane
77,airplane,airplane
78,airplane,airplane
79,airplane,airplane
80,airplane,airplane
81,airplane,airplane
82,airplane,airplane
83,airplane,airplane
84,airplane,airplane
85,airplane,airplane
86,airplane,airplane
87,airplane,airplane
88,airplane,airplane
89,airplane,airplane
90,airplane,airplane
91,airplane,airplane
92,airplane,airplane
93,airplane,airplane
94,airplane,airplane
95,airplane,airplane
96,airplane,airplane
97,airplane,airplane
98,airplane,airplane
99,airplane,airplane
100,bathtub,bathtub
101,bathtub,bathtub
102,bathtub,bathtub
103,bathtub,bathtub
104,bathtub,bathtub
105,bathtub,bathtub
106,bathtub,bathtub
107,bathtub,bathtub
108,bathtub,bathtub
109,bathtub,bathtub
110,bowl,bathtub
111,bathtub,bathtub
112,bathtub,bathtub
113,bathtub,bathtub
114,bathtub,bathtub
115,bathtub,bathtub
116,bathtub,bathtub
117,bathtub,bathtub
118,bathtub,bathtub
119,bathtub,bathtub
120,bowl,bathtub
121,bathtub,bathtub
122,bathtub,bathtub
123,bathtub,bathtub
124,bathtub,bathtub
125,bathtub,bathtub
126,bathtub,bathtub
127,bathtub,bathtub
128,bathtub,bathtub
129,bathtub,bathtub
130,bathtub,bathtub
131,bathtub,bathtub
132,bathtub,bathtub
133,bathtub,bathtub
134,bathtub,bathtub
135,bathtub,bathtub
136,bathtub,bathtub
137,bathtub,bathtub
138,bathtub,bathtub
139,bathtub,bathtub
140,bathtub,bathtub
141,bathtub,bathtub
142,bathtub,bathtub
143,bathtub,bathtub
144,bathtub,bathtub
145,bathtub,bathtub
146,bathtub,bathtub
147,bathtub,bathtub
148,bathtub,bathtub
149,bathtub,bathtub
150,bed,bed
151,bed,bed
152,bed,bed
153,bed,bed
154,bed,bed
155,bed,bed
156,bed,bed
157,bed,bed
158,bed,bed
159,bed,bed
160,bed,bed
161,bed,bed
162,bed,bed
163,bed,bed
164,bed,bed
165,bed,bed
166,bed,bed
167,bed,bed
168,bed,bed
169,bed,bed
170,bed,bed
171,bed,bed
172,bed,bed
173,bed,bed
174,bed,bed
175,bed,bed
176,bed,bed
177,bed,bed
178,bed,bed
179,bed,bed
180,bed,bed
181,bed,bed
182,bed,bed
183,bed,bed
184,bed,bed
185,bed,bed
186,bed,bed
187,bed,bed
188,bed,bed
189,bed,bed
190,bed,bed
191,bed,bed
192,bed,bed
193,bed,bed
194,bed,bed
195,bed,bed
196,bed,bed
197,bed,bed
198,bed,bed
199,bed,bed
200,bed,bed
201,bed,bed
202,bed,bed
203,bed,bed
204,bed,bed
205,bed,bed
206,bed,bed
207,bed,bed
208,bed,bed
209,bed,bed
210,bed,bed
211,bed,bed
212,bed,bed
213,bed,bed
214,bed,bed
215,bed,bed
216,bed,bed
217,bed,bed
218,bed,bed
219,bed,bed
220,bed,bed
221,bed,bed
222,bed,bed
223,bed,bed
224,bed,bed
225,bed,bed
226,bed,bed
227,bed,bed
228,bed,bed
229,bed,bed
230,bed,bed
231,bed,bed
232,bed,bed
233,bed,bed
234,bed,bed
235,bed,bed
236,bed,bed
237,bed,bed
238,bed,bed
239,bed,bed
240,bed,bed
241,bed,bed
242,bed,bed
243,bed,bed
244,bed,bed
245,bed,bed
246,bed,bed
247,bed,bed
248,bed,bed
249,bed,bed
250,bench,bench
251,tv_stand,bench
252,bench,bench
253,bench,bench
254,bench,bench
255,bench,bench
256,bookshelf,bench
257,bench,bench
258,bench,bench
259,bench,bench
260,table,bench
261,bench,bench
262,bench,bench
263,bench,bench
264,table,bench
265,bench,bench
266,bench,bench
267,sofa,bench
268,bench,bench
269,curtain,bench
270,bookshelf,bookshelf
271,bookshelf,bookshelf
272,bookshelf,bookshelf
273,bookshelf,bookshelf
274,bookshelf,bookshelf
275,bookshelf,bookshelf
276,bookshelf,bookshelf
277,tv_stand,bookshelf
278,bookshelf,bookshelf
279,bookshelf,bookshelf
280,bookshelf,bookshelf
281,bookshelf,bookshelf
282,bookshelf,bookshelf
283,bookshelf,bookshelf
284,bookshelf,bookshelf
285,bookshelf,bookshelf
286,night_stand,bookshelf
287,bookshelf,bookshelf
288,bookshelf,bookshelf
289,door,bookshelf
290,bookshelf,bookshelf
291,bookshelf,bookshelf
292,bookshelf,bookshelf
293,bookshelf,bookshelf
294,bookshelf,bookshelf
295,bookshelf,bookshelf
296,bookshelf,bookshelf
297,bookshelf,bookshelf
298,bookshelf,bookshelf
299,bookshelf,bookshelf
300,bookshelf,bookshelf
301,bookshelf,bookshelf
302,bookshelf,bookshelf
303,bookshelf,bookshelf
304,bookshelf,bookshelf
305,bookshelf,bookshelf
306,bookshelf,bookshelf
307,bookshelf,bookshelf
308,bookshelf,bookshelf
309,bookshelf,bookshelf
310,bookshelf,bookshelf
311,bookshelf,bookshelf
312,bookshelf,bookshelf
313,bookshelf,bookshelf
314,bookshelf,bookshelf
315,bookshelf,bookshelf
316,bookshelf,bookshelf
317,bookshelf,bookshelf
318,bookshelf,bookshelf
319,bookshelf,bookshelf
320,bookshelf,bookshelf
321,bookshelf,bookshelf
322,bookshelf,bookshelf
323,bookshelf,bookshelf
324,bookshelf,bookshelf
325,bookshelf,bookshelf
326,bookshelf,bookshelf
327,bookshelf,bookshelf
328,wardrobe,bookshelf
329,bookshelf,bookshelf
330,bookshelf,bookshelf
331,bookshelf,bookshelf
332,bookshelf,bookshelf
333,bookshelf,bookshelf
334,bookshelf,bookshelf
335,bookshelf,bookshelf
336,bookshelf,bookshelf
337,bookshelf,bookshelf
338,bookshelf,bookshelf
339,bookshelf,bookshelf
340,bookshelf,bookshelf
341,bookshelf,bookshelf
342,bookshelf,bookshelf
343,bookshelf,bookshelf
344,bookshelf,bookshelf
345,bookshelf,bookshelf
346,bookshelf,bookshelf
347,bookshelf,bookshelf
348,bookshelf,bookshelf
349,bookshelf,bookshelf
350,bookshelf,bookshelf
351,bookshelf,bookshelf
352,bookshelf,bookshelf
353,bookshelf,bookshelf
354,bookshelf,bookshelf
355,bookshelf,bookshelf
356,bookshelf,bookshelf
357,bookshelf,bookshelf
358,bookshelf,bookshelf
359,bookshelf,bookshelf
360,bookshelf,bookshelf
361,bookshelf,bookshelf
362,bookshelf,bookshelf
363,bookshelf,bookshelf
364,bookshelf,bookshelf
365,bookshelf,bookshelf
366,bookshelf,bookshelf
367,bookshelf,bookshelf
368,bookshelf,bookshelf
369,bookshelf,bookshelf
370,bottle,bottle
371,bottle,bottle
372,bottle,bottle
373,bottle,bottle
374,bottle,bottle
375,bottle,bottle
376,bottle,bottle
377,bottle,bottle
378,bottle,bottle
379,bottle,bottle
380,bottle,bottle
381,bottle,bottle
382,bottle,bottle
383,bottle,bottle
384,bottle,bottle
385,vase,bottle
386,bottle,bottle
387,bottle,bottle
388,bottle,bottle
389,bottle,bottle
390,bottle,bottle
391,bottle,bottle
392,bottle,bottle
393,bottle,bottle
394,bottle,bottle
395,bottle,bottle
396,bottle,bottle
397,bottle,bottle
398,bottle,bottle
399,bottle,bottle
400,bottle,bottle
401,bottle,bottle
402,bottle,bottle
403,bottle,bottle
404,bottle,bottle
405,bottle,bottle
406,bottle,bottle
407,bottle,bottle
408,bottle,bottle
409,vase,bottle
410,bottle,bottle
411,bottle,bottle
412,bottle,bottle
413,bottle,bottle
414,bottle,bottle
415,bottle,bottle
416,bottle,bottle
417,bottle,bottle
418,bottle,bottle
419,bottle,bottle
420,bottle,bottle
421,bottle,bottle
422,bottle,bottle
423,bottle,bottle
424,bottle,bottle
425,bottle,bottle
426,bottle,bottle
427,bottle,bottle
428,bottle,bottle
429,bottle,bottle
430,bottle,bottle
431,bottle,bottle
432,bottle,bottle
433,bottle,bottle
434,bottle,bottle
435,bottle,bottle
436,bottle,bottle
437,bottle,bottle
438,bottle,bottle
439,bottle,bottle
440,bottle,bottle
441,bottle,bottle
442,bottle,bottle
443,bottle,bottle
444,bottle,bottle
445,bottle,bottle
446,bottle,bottle
447,bottle,bottle
448,bottle,bottle
449,bottle,bottle
450,bottle,bottle
451,bottle,bottle
452,bottle,bottle
453,bottle,bottle
454,bottle,bottle
455,bottle,bottle
456,bottle,bottle
457,bottle,bottle
458,bottle,bottle
459,bottle,bottle
460,bottle,bottle
461,bottle,bottle
462,bottle,bottle
463,bottle,bottle
464,bottle,bottle
465,bottle,bottle
466,bottle,bottle
467,bottle,bottle
468,vase,bottle
469,vase,bottle
470,bowl,bowl
471,bowl,bowl
472,bowl,bowl
473,bowl,bowl
474,bowl,bowl
475,bowl,bowl
476,bowl,bowl
477,bowl,bowl
478,bowl,bowl
479,vase,bowl
480,bowl,bowl
481,bowl,bowl
482,bowl,bowl
483,bowl,bowl
484,bowl,bowl
485,bowl,bowl
486,bowl,bowl
487,vase,bowl
488,bowl,bowl
489,bowl,bowl
490,car,car
491,car,car
492,car,car
493,car,car
494,car,car
495,car,car
496,car,car
497,car,car
498,car,car
499,car,car
500,car,car
501,car,car
502,car,car
503,car,car
504,car,car
505,car,car
506,car,car
507,car,car
508,car,car
509,car,car
510,car,car
511,car,car
512,car,car
513,car,car
514,car,car
515,car,car
516,car,car
517,car,car
518,car,car
519,car,car
520,car,car
521,car,car
522,car,car
523,car,car
524,car,car
525,car,car
526,car,car
527,car,car
528,car,car
529,car,car
530,car,car
531,car,car
532,car,car
533,car,car
534,car,car
535,car,car
536,car,car
537,car,car
538,car,car
539,car,car
540,car,car
541,car,car
542,car,car
543,car,car
544,car,car
545,car,car
546,car,car
547,car,car
548,car,car
549,car,car
550,car,car
551,car,car
552,car,car
553,car,car
554,car,car
555,car,car
556,car,car
557,car,car
558,car,car
559,car,car
560,car,car
561,car,car
562,car,car
563,car,car
564,car,car
565,car,car
566,car,car
567,car,car
568,car,car
569,car,car
570,car,car
571,car,car
572,car,car
573,car,car
574,car,car
575,car,car
576,car,car
577,car,car
578,car,car
579,car,car
580,car,car
581,car,car
582,car,car
583,car,car
584,car,car
585,car,car
586,car,car
587,car,car
588,car,car
589,car,car
590,chair,chair
591,chair,chair
592,chair,chair
593,chair,chair
594,chair,chair
595,chair,chair
596,chair,chair
597,chair,chair
598,chair,chair
599,chair,chair
600,chair,chair
601,chair,chair
602,chair,chair
603,chair,chair
604,chair,chair
605,chair,chair
606,chair,chair
607,stool,chair
608,chair,chair
609,chair,chair
610,chair,chair
611,chair,chair
612,chair,chair
613,chair,chair
614,chair,chair
615,bench,chair
616,chair,chair
617,chair,chair
618,chair,chair
619,chair,chair
620,stool,chair
621,chair,chair
622,chair,chair
623,chair,chair
624,chair,chair
625,chair,chair
626,chair,chair
627,chair,chair
628,chair,chair
629,chair,chair
630,chair,chair
631,chair,chair
632,chair,chair
633,chair,chair
634,chair,chair
635,chair,chair
636,chair,chair
637,chair,chair
638,chair,chair
639,chair,chair
640,chair,chair
641,chair,chair
642,chair,chair
